ACCESSION: MSBNK-BAFG-CSL25011734608
RECORD_TITLE: N-[2-[(2-Bromo-4,6-dinitrophenyl)azo]-5-(diethylamino)phenyl]acetamide; LC-ESI-QTOF; MS2; 120 V
DATE: 2025.01.17
AUTHORS: Ole Lessmann; Kevin S. Jewell; Björn Ehlig; Arne Wick
LICENSE: dl-de/by-2-0
COPYRIGHT: Copyright 2025 Federal Institute of Hydrology, Koblenz, Germany
COMMENT: CONFIDENCE Reference Standard (Level 1)
COMMENT: Chromatography method: dx.doi.org/10.1016/j.chroma.2015.11.014
CH$NAME: N-[2-[(2-Bromo-4,6-dinitrophenyl)azo]-5-(diethylamino)phenyl]acetamide
CH$FORMULA: C18H19BrN6O5
CH$EXACT_MASS: 478.06
CH$SMILES: CCN(CC)C1=CC(=C(C=C1)N=NC2=C(C=C(C=C2Br)[N+](=O)[O-])[N+](=O)[O-])NC(=O)C
CH$IUPAC: InChI=1S/C18H19BrN6O5/c1-4-23(5-2)12-6-7-15(16(9-12)20-11(3)26)21-22-18-14(19)8-13(24(27)28)10-17(18)25(29)30/h6-10H,4-5H2,1-3H3,(H,20,26)
CH$LINK: CAS 52697-38-8
CH$LINK: INCHIKEY WFFKSTRPZWRBEW-UHFFFAOYSA-N
AC$INSTRUMENT: TripleTOF 6600 SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 120
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$CHROMATOGRAPHY: COLUMN_NAME Zorbax Eclipse Plus C18 2.1 mm x 150 mm, 3.5 um, Agilent
AC$CHROMATOGRAPHY: COLUMN_TEMPERATURE 40 °C
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0 min min 98% A, 1 min 98% A, 2 min 80% A, 16.5 min 2% A, 22 min 2% A, 22.1 min 98% A, 27 min 98% A
AC$CHROMATOGRAPHY: FLOW_RATE 0.3 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 16.579 min
AC$CHROMATOGRAPHY: SOLVENT A: Water 0.1% Formic acid, B: Acetonitrile 0.1% Formic acid
MS$FOCUSED_ION: PRECURSOR_M/Z 479.0673
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
MS$DATA_PROCESSING: COMMENT Export with pycsl 0.1.0.dev1 and CSL 25.0
PK$SPLASH: splash10-000x-6900000000-b08bdd6e0a3a540cc429
PK$NUM_PEAK: 111
PK$PEAK: m/z int. rel.int.
  39.0226 0.5 17
  42.0333 0.9 30
  43.0173 4.0 136
  51.0219 0.6 20
  52.0174 0.6 20
  52.0292 1.8 61
  53.0372 1.3 44
  54.0334 0.5 17
  62.015 0.5 17
  63.0221 0.9 30
  65.0379 5.3 180
  66.032 0.6 20
  66.0446 1.8 61
  67.0413 1.1 37
  68.0477 0.5 17
  69.0446 0.4 13
  76.0157 0.4 13
  77.0377 5.7 194
  78.0328 3.8 129
  79.0278 2.1 71
  79.0409 4.0 136
  79.0531 1.0 34
  80.0476 17.1 583
  81.0562 0.5 17
  89.0374 0.9 30
  90.0318 1.9 64
  91.0409 2.9 98
  91.053 1.1 37
  92.0485 9.4 320
  93.0559 29.3 999
  94.0635 4.9 167
  95.0575 1.0 34
  101.0377 0.6 20
  102.0348 0.5 17
  103.0281 0.8 27
  104.0479 2.6 88
  105.0437 7.3 248
  106.0533 2.5 85
  106.0631 3.2 109
  107.0343 3.4 115
  107.0582 4.9 167
  107.0746 0.5 17
  108.0459 0.8 27
  108.0767 1.2 40
  109.0744 0.9 30
  113.038 1.1 37
  114.0309 0.8 27
  115.0554 0.5 17
  116.048 0.8 27
  117.048 4.0 136
  118.053 2.0 68
  119.0585 9.0 306
  120.0542 1.0 34
  120.0689 2.3 78
  121.0485 0.9 30
  121.0753 10.3 351
  122.0574 0.5 17
  126.0332 0.4 13
  126.0431 0.5 17
  127.0548 0.7 23
  129.0459 1.0 34
  130.0633 0.7 23
  131.06 1.7 57
  132.0461 0.7 23
  133.0579 9.6 327
  134.0493 1.0 34
  134.0704 5.4 184
  135.0758 0.5 17
  135.0927 0.4 13
  136.0757 0.5 17
  137.0367 0.4 13
  138.0435 2.1 71
  139.0519 6.2 211
  140.0483 3.4 115
  141.049 0.7 23
  142.0529 0.9 30
  146.0697 4.3 146
  147.0543 5.5 187
  147.078 1.0 34
  148.0621 1.8 61
  148.0856 0.5 17
  149.1059 0.7 23
  150.041 0.6 20
  152.0499 1.1 37
  153.0488 1.6 54
  154.0629 0.8 27
  155.0605 0.7 23
  161.0682 1.2 40
  163.084 1.0 34
  164.0465 2.4 81
  165.0534 4.3 146
  166.06 3.7 126
  167.0702 0.4 13
  168.061 0.6 20
  177.0573 0.5 17
  178.0465 0.9 30
  178.0631 1.0 34
  179.0601 1.6 54
  180.0534 0.7 23
  190.0583 0.8 27
  191.0686 0.5 17
  192.0639 2.3 78
  193.0608 1.4 47
  193.0735 1.2 40
  194.0731 1.8 61
  204.0661 0.5 17
  206.0702 0.9 30
  218.0687 0.5 17
  221.0842 2.4 81
  256.9859 0.5 17
  283.9805 0.7 23
//
