ACCESSION: JP010641
RECORD_TITLE: (1R,2S,3E,7E,11E)-CEMBRA-3,7,11,15-TETRAEN-17,2-OLIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: EGUCHI S, FAC. OF SCIENCE, HIROSHIMA UNIV.
LICENSE: CC BY-NC-SA
CH$NAME: (1R,2S,3E,7E,11E)-CEMBRA-3,7,11,15-TETRAEN-17,2-OLIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C20H28O2
CH$EXACT_MASS: 300.20893
CH$SMILES: N/A
CH$IUPAC: N/A
AC$INSTRUMENT: HITACHI RMU-6L
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-0006-7900000000-2a5730fb410881812fe1
PK$NUM_PEAK: 129
PK$PEAK: m/z int. rel.int.
  40 4.4 44
  41 33.3 333
  42 5.6 56
  43 2.56 26
  44 3.2 32
  45 4.4 44
  51 4.4 44
  52 0.44 4
  53 26.7 267
  54 12.2 122
  55 26 260
  56 0.44 4
  57 7.8 78
  58 2.2 22
  59 7.8 78
  65 0.78 8
  66 4.4 44
  67 14.4 144
  68 12.2 122
  69 1.33 13
  70 3.3 33
  71 6.7 67
  77 10 100
  78 0.33 3
  79 13 130
  80 5.6 56
  81 39 390
  82 0.89 9
  83 7.8 78
  84 3.3 33
  85 4.4 44
  91 1.6 16
  92 4.4 44
  93 13 130
  94 6.7 67
  95 1.1 11
  96 3.3 33
  97 4.4 44
  103 2.2 22
  104 0.22 2
  105 11 110
  106 5.6 56
  107 14.4 144
  108 0.44 4
  109 8.9 89
  110 2.2 22
  111 5.6 56
  112 0.22 2
  113 12.2 122
  115 3.3 33
  117 3.3 33
  118 0.22 2
  119 8.9 89
  120 4.4 44
  121 10 100
  122 0.44 4
  123 5.6 56
  124 3.3 33
  125 6.7 67
  127 0.33 3
  128 2.2 22
  129 2.2 22
  131 4.4 44
  132 0.22 2
  133 6.7 67
  134 4.4 44
  135 7.8 78
  136 0.33 3
  137 4.4 44
  141 99.99 999
  142 8.9 89
  143 0.22 2
  145 4.4 44
  146 2.2 22
  147 7.8 78
  148 0.44 4
  149 6.7 67
  150 4.4 44
  151 4.4 44
  152 0.22 2
  153 3.3 33
  159 3.3 33
  160 6.7 67
  161 0.44 4
  162 2.2 22
  163 3.3 33
  164 3.3 33
  165 0.33 3
  171 3.3 33
  172 1.1 11
  173 3.3 33
  174 0.22 2
  175 3.3 33
  176 2.2 22
  177 3.3 33
  178 0.17 2
  181 5.6 56
  185 2.2 22
  187 3.3 33
  188 0.22 2
  189 3.3 33
  191 3.3 33
  192 2.2 22
  193 0.22 2
  194 4.4 44
  195 5.6 56
  199 3.3 33
  201 0.22 2
  202 2.2 22
  203 3.3 33
  204 2.2 22
  217 0.33 3
  218 3.3 33
  219 1.1 11
  229 3.3 33
  230 0.22 2
  231 1.1 11
  255 2.2 22
  256 1.1 11
  257 0.33 3
  258 2.2 22
  259 1.1 11
  271 2.2 22
  272 0.22 2
  273 1.1 11
  285 4.4 44
  286 1.1 11
  300 0.33 3
  301 1.1 11
//
