ACCESSION: JP011454
RECORD_TITLE: (D3)METHYL A-D-GLUCOSIDE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: FUJISE Y, HAMAMATSU UNIV. SCHOOL OF MEDICINE
LICENSE: CC BY-NC-SA
CH$NAME: (D3)METHYL A-D-GLUCOSIDE
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C7H14O6
CH$EXACT_MASS: 194.07904
CH$SMILES: [3H]C([3H])([3H])OC([H])(O1)C([H])(O)C([H])(O)C([H])(O)C([H])(CO)1
CH$IUPAC: InChI=1S/C7H14O6/c1-12-7-6(11)5(10)4(9)3(2-8)13-7/h3-11H,2H2,1H3/i1T3
CH$LINK: INCHIKEY HOVAGTYPODGVJG-RLXJOQACSA-N
AC$INSTRUMENT: JEOL JMS-DX-300
AC$INSTRUMENT_TYPE: EI-B
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: IONIZATION_ENERGY 70 eV
MS$FOCUSED_ION: ION_TYPE [M]+*
PK$SPLASH: splash10-03kc-9100000000-5fc110e987f170384196
PK$NUM_PEAK: 101
PK$PEAK: m/z int. rel.int.
  33 11.61 116
  34 1.14 11
  35 1.83 18
  36 45.4 454
  37 2.32 23
  38 1.62 16
  39 20.35 204
  40 6.06 61
  41 37.04 370
  42 66.19 662
  43 71.68 717
  44 77.23 772
  45 54.54 545
  46 13.36 134
  47 10.54 105
  48 42.76 428
  49 1.82 18
  51 1.45 15
  52 1.07 11
  53 7.42 74
  54 7.99 80
  55 49.17 492
  56 53.9 539
  57 83.63 836
  58 21.25 213
  59 50.49 505
  60 99.99 999
  61 65.72 657
  62 11.62 116
  63 2.4 24
  64 77.24 772
  65 7.04 70
  66 1.06 11
  67 2.1 21
  68 4.75 48
  69 43.05 431
  70 41.38 414
  71 75.24 752
  72 14.97 150
  73 90.95 910
  74 8.13 81
  75 18.04 180
  76 6.34 63
  77 89 890
  78 50.87 509
  79 5.64 56
  80 1.57 16
  81 6.32 63
  82 2.67 27
  83 5.88 59
  84 2.78 28
  85 30.7 307
  86 11.6 116
  87 21.3 213
  88 11.45 115
  89 6.41 64
  90 18.07 181
  91 6.87 69
  92 1.14 11
  93 1.27 13
  94 1.77 18
  95 1.57 16
  96 1.34 13
  97 31.08 311
  98 45.43 454
  99 11.61 116
  100 1.09 11
  101 5.23 52
  102 1.95 20
  103 4.3 43
  104 1.22 12
  106 12.86 129
  107 16.48 165
  108 2.61 26
  109 2.26 23
  113 1.91 19
  115 3.13 31
  116 23.34 233
  117 3.33 33
  119 18.77 188
  120 4.28 43
  123 2.77 28
  124 12.31 123
  125 1.99 20
  126 1.52 15
  127 6.82 68
  131 18.1 181
  132 3.16 32
  133 1.57 16
  136 7.41 74
  137 2.62 26
  144 32.51 325
  145 20.47 205
  146 3 30
  148 4.53 45
  149 4.84 48
  163 7.17 72
  164 1.28 13
  166 7.2 72
  167 3.34 33
  198 0.4 4
//
