ACCESSION: MSBNK-NILU-NL0081
RECORD_TITLE: PCB-153; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-153
CH$NAME: 2,2',4,4',5,5'-Hexachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H4Cl6
CH$EXACT_MASS: 357.84442
CH$SMILES: C1=C(C(=CC(=C1Cl)Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H4Cl6/c13-7-3-11(17)9(15)1-5(7)6-2-10(16)12(18)4-8(6)14/h1-4H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2178.877
AC$CHROMATOGRAPHY: RETENTION_TIME 18.29457
MS$FOCUSED_ION: BASE_PEAK 289.9035
PK$SPLASH: splash10-05mx-1964000000-e337359e3340d7db205a
PK$NUM_PEAK: 365
PK$PEAK: m/z int. rel.int.
  53.03863 90857 11
  54.49084 89232 11
  55.01785 85220 10
  55.04172 17583 2
  55.05422 212339 25
  56.06208 215707 26
  57.0699 283938 34
  61.00727 169194 20
  63.02294 36362 4
  63.96144 46794 6
  64.03082 22982 3
  66.02404 167727 20
  66.04639 11396 1
  67.05421 126174 15
  70.07778 46844 6
  71.0128 26464 3
  71.97603 121512 14
  72.47432 83350 10
  73.00738 388349 46
  73.51131 250536 30
  74.0152 291335 35
  74.03623 12099 1
  74.9862 134920 16
  78.04191 19449 2
  78.04653 121789 15
  80.04941 24302 3
  80.0621 35245 4
  81.05728 33249 4
  81.07002 83635 10
  82.00491 23508 3
  82.06512 33923 4
  83.03663 13069 2
  83.04922 52657 6
  83.08559 44331 5
  83.97613 175658 21
  83.99953 181869 22
  84.04458 23022 3
  84.05698 21085 3
  84.98399 129805 15
  85.00732 395320 47
  85.97327 69087 8
  86.01521 269386 32
  87.02294 48652 6
  89.95827 82899 10
  89.98804 103304 12
  90.0465 10214 1
  90.28772 8627 1
  90.49181 241631 29
  90.99563 252973 30
  91.02313 281081 33
  91.05435 48928 6
  91.49944 115961 14
  92.03091 515678 61
  92.0622 38577 5
  92.49797 67511 8
  93.07002 79236 9
  94.06533 22380 3
  94.07776 59875 7
  94.96825 29764 4
  95.0856 15269 2
  95.9763 127811 15
  96.00785 51189 6
  96.04446 12474 1
  96.05715 18144 2
  96.09347 42824 5
  96.98414 68128 8
  97.0159 71176 8
  97.05234 28145 3
  97.10137 40282 5
  98.0152 438455 52
  98.04746 19135 2
  98.10455 14840 2
  99.02303 316732 38
  102.96675 37431 4
  103.05426 23639 3
  103.99778 47699 6
  104.04959 28826 3
  106.94515 180036 21
  107.08563 59094 7
  107.97612 545829 65
  107.99953 158039 19
  108.05713 33003 4
  108.09333 30482 4
  108.48005 157844 19
  108.94212 130243 16
  108.98395 1388861 165
  109.00745 409569 49
  109.48579 281652 34
  109.98269 1115813 133
  110.01519 243539 29
  110.07282 20814 2
  110.48426 161075 19
  110.98112 255601 30
  111.0228 146817 17
  111.04389 17959 2
  111.08033 12159 1
  111.95222 27025 3
  112.06321 26945 3
  112.08836 18028 2
  112.12467 23404 3
  113.02339 15299 2
  114.963 43447 5
  115.05436 94115 11
