ACCESSION: KO004219
RECORD_TITLE: Timolol; LC-ESI-QQ; MS2; CE:40 V; [M+H]+
DATE: 2016.01.19 (Created 2007.07.07, modified 2011.05.10)
AUTHORS: Kakazu Y, Horai H, Institute for Advanced Biosciences, Keio Univ.
LICENSE: CC BY-NC-SA
COMMENT: KEIO_ID T098
CH$NAME: Timolol
CH$COMPOUND_CLASS: N/A
CH$FORMULA: C13H24N4O3S
CH$EXACT_MASS: 316.15691
CH$SMILES: OC(CNC(C)(C)C)COc(n2)c(ns2)N(C1)CCOC1
CH$IUPAC: InChI=1S/C13H24N4O3S/c1-13(2,3)14-8-10(18)9-20-12-11(15-21-16-12)17-4-6-19-7-5-17/h10,14,18H,4-9H2,1-3H3/t10-/m0/s1
CH$LINK: KEGG C07683
CH$LINK: PUBCHEM SID:9885
CH$LINK: INCHIKEY BLJRIMJGRPQVNF-JTQLQIEISA-N
CH$LINK: COMPTOX DTXSID4023674
AC$INSTRUMENT: API3000, Applied Biosystems
AC$INSTRUMENT_TYPE: LC-ESI-QQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 40 V
MS$FOCUSED_ION: PRECURSOR_M/Z 317
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-00di-9410000000-c9b47edd2cfab49a0aef
PK$NUM_PEAK: 110
PK$PEAK: m/z int. rel.int.
  30.300 108911.0 1
  40.900 554456.0 2
  44.100 153465.5 1
  56.200 23277251.0 80
  57.300 55490154.5 192
  58.100 247525.0 1
  60.000 69307.0 1
  62.000 193069.5 1
  68.000 94059.5 1
  69.100 212871.5 1
  70.100 123762.5 1
  71.000 272277.5 1
  72.100 183168.5 1
  74.000 289213160.5 999
  74.900 306931.0 1
  76.200 123762.5 1
  80.600 29703.0 1
  82.000 39604.0 1
  83.300 44554.5 1
  83.900 143564.5 1
  85.200 742575.0 3
  86.000 7826740.5 27
  87.100 34653.5 1
  87.900 900991.0 3
  88.600 89109.0 1
  90.100 108911.0 1
  92.400 19802.0 1
  94.100 24752.5 1
  95.000 183168.5 1
  96.200 103960.5 1
  96.900 94059.5 1
  98.000 183168.5 1
  98.900 579208.5 2
  100.100 945545.5 3
  101.000 579208.5 2
  101.800 89109.0 1
  103.000 341584.5 1
  104.000 1594061.0 6
  109.000 59406.0 1
  110.000 99010.0 1
  110.900 326733.0 1
  112.400 242574.5 1
  113.100 33673301.0 116
  114.200 232673.5 1
  115.000 495050.0 2
  116.200 138614.0 1
  117.100 49505.0 1
  118.300 1445546.0 5
  120.200 232673.5 1
  123.000 94059.5 1
  123.900 123762.5 1
  125.200 153465.5 1
  126.300 123762.5 1
  127.000 1133664.5 4
  128.000 683169.0 2
  129.200 183168.5 1
  130.100 2108913.0 7
  131.200 207921.0 1
  132.100 1069308.0 4
  137.300 59406.0 1
  138.200 84158.5 1
  138.900 34653.5 1
  141.200 183168.5 1
  142.200 128713.0 1
  142.900 232673.5 1
  144.100 24905965.5 86
  145.200 10301990.5 36
  153.100 222772.5 1
  153.900 475248.0 2
  154.500 44554.5 1
  156.200 133663.5 1
  156.400 44554.5 1
  158.100 2099012.0 7
  159.100 4143568.5 14
  159.900 128713.0 1
  161.200 59406.0 1
  164.900 14851.5 1
  166.400 113861.5 1
  167.300 826733.5 3
  168.300 237624.0 1
  168.600 49505.0 1
  170.000 2054457.5 7
  171.200 237624.0 1
  172.200 7995057.5 28
  173.300 99010.0 1
  175.000 579208.5 2
  180.300 391089.5 1
  182.100 242574.5 1
  182.500 49505.0 1
  185.200 391089.5 1
  186.000 787129.5 3
  187.400 524753.0 2
  188.200 105708026.5 365
  193.500 178218.0 1
  194.400 99010.0 1
  196.000 108911.0 1
  197.100 212871.5 1
  197.600 94059.5 1
  198.200 89109.0 1
  200.300 3886142.5 13
  208.900 54455.5 1
  209.100 49505.0 1
  211.200 331683.5 1
  214.300 608911.5 2
  226.300 198020.0 1
  226.700 24752.5 1
  232.100 54455.5 1
  243.500 1930695.0 7
  244.400 65346600.0 226
  261.200 4331687.5 15
//
