ACCESSION: MSBNK-NILU-NL0077
RECORD_TITLE: PCB-156; GC-EI-FT; MS; Positive
DATE: 2024.08.05
AUTHORS: MILK, NILU
LICENSE: CC BY
COPYRIGHT: MILK, NILU
CH$NAME: PCB-156
CH$NAME: 2,3,3',4,4',5-Hexachlorobiphenyl
CH$COMPOUND_CLASS: Non-Natural Product; PCB
CH$FORMULA: C12H4Cl6
CH$EXACT_MASS: 357.84442
CH$SMILES: C1=CC(=C(C=C1C2=CC(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl
CH$IUPAC: InChI=1S/C12H4Cl6/c13-7-2-1-5(3-8(7)14)6-4-9(15)11(17)12(18)10(6)16/h1-4H
AC$INSTRUMENT: Trace 1310 GC, Thermo Scientific; Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: GC-EI-FT
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$CHROMATOGRAPHY: INJECTION_TEMPERATURE 250 C
AC$CHROMATOGRAPHY: KOVATS_RTI 2330
MS$FOCUSED_ION: BASE_PEAK 359.8403
PK$SPLASH: splash10-05mx-1953000000-296a50f282523dd498f6
PK$NUM_PEAK: 426
PK$PEAK: m/z int. rel.int.
  53.00226 24656 3.799
  53.03864 73757 11.365
  54.01004 14869 2.291
  54.04652 32684 5.036
  55.04172 28157 4.339
  56.02571 27503 4.238
  56.06208 311565 48.009
  57.06989 48294 7.442
  58.07331 6598 1.017
  59.04917 34562 5.326
  61.00739 184351 28.407
  62.01507 12091 1.863
  63.02294 75695 11.664
  63.96143 26852 4.138
  64.96922 19634 3.025
  65.03855 21659 3.337
  66.04652 22856 3.522
  67.04167 28500 4.392
  67.0542 21639 3.334
  68.02579 19660 3.029
  69.03357 47719 7.353
  69.0574 17989 2.772
  71.97603 82560 12.722
  72.98412 75472 11.629
  73.00734 362302 55.827
  73.0285 18900 2.912
  73.04691 16815 2.591
  73.51116 180407 27.799
  74.0152 478030 73.66
  74.97173 29072 4.48
  75.02612 167652 25.833
  75.99398 10002 1.541
  77.03856 19607 3.021
  77.98791 46767 7.206
  78.04208 18981 2.925
  80.03516 39069 6.02
  80.0496 77167 11.891
  81.03362 130549 20.116
  82.01247 23912 3.685
  82.04137 19220 2.962
  82.06515 29613 4.563
  83.03662 7294 1.124
  83.04923 82852 12.767
  83.97613 144561 22.275
  83.99947 172126 26.523
  84.94216 9646 1.486
  84.98398 117269 18.07
  85.00729 413722 63.75
  85.05214 18650 2.874
  85.97327 40623 6.26
  86.0152 342431 52.765
  87.0229 143660 22.137
  88.95106 20484 3.156
  89.95826 85164 13.123
  90.04649 47109 7.259
  90.49184 208804 32.175
  90.9957 132930 20.483
  91.05435 162616 25.058
  91.49973 174961 26.96
  92.05769 7721 1.19
  92.4982 69227 10.667
  93.07001 71468 11.012
  94.04132 102010 15.719
  94.07779 11458 1.766
  94.53463 21460 3.307
  94.96849 40239 6.2
  95.03658 8752 1.349
  95.07288 18745 2.888
  95.97611 144430 22.255
  96.00432 42638 6.57
  96.02076 29549 4.553
  96.05708 11834 1.823
  96.08085 21157 3.26
  96.09345 26101 4.022
  96.9939 188640 29.068
  97.01598 151644 23.367
  97.02848 32053 4.939
  97.06493 34679 5.344
  98.01518 899714 138.637
  98.03627 31858 4.909
  98.04746 8535 1.315
  98.07275 11562 1.782
  99.02316 354669 54.651
  99.05531 10403 1.603
  99.11698 18106 2.79
  104.06213 40121 6.182
  104.94597 14444 2.226
  105.03365 177343 27.327
  105.99905 11069 1.706
  106.06529 36490 5.623
